     1063         5.200000         1.000000
     1064         5.300000         1.000000
     1065         5.400000         1.000000
     1066         5.500000         1.000000
     1067         5.600000         1.000000
     1068         5.700000         1.000000
     1069         5.800000         1.000000
     1070         5.900000         1.000000
     1071         6.000000         1.000000
     1072         6.100000         1.000000
     1073         6.200000         1.000000
     1074         6.300000         1.000000
     1075         6.400000         1.000000
     1076         6.500000         1.000000
     1077         6.600000         1.000000
     1078         6.700000         1.000000
     1079         6.800000         1.000000
     1080         6.900000         1.000000
     1081         7.000000         1.000000
     1082         7.100000         1.000000
     1083         7.200000         1.000000
     1084         7.300000         1.000000
     1085         7.400000         1.000000
     1086         7.500000         1.000000
     1087         7.600000         1.000000
     1088         7.700000         1.000000
     1089         7.800000         1.000000
     1090         7.900000         1.000000
     1091         8.000000         1.000000
     1092         8.100000         1.000000
     1093         8.200000         1.000000
     1094         8.300000         1.000000
     1095         8.400000         1.000000
     1096         8.500000         1.000000
     1097         8.600000         1.000000
     1098         8.700000         1.000000
     1099         8.800000         1.000000
     1100         8.900000         1.000000
     1101         9.000000         1.000000
     1102         9.100000         1.000000
     1103         9.200000         1.000000
     1104         9.300000         1.000000
     1105         9.400000         1.000000
     1106         9.500000         1.000000
     1107         9.600000         1.000000
     1108         9.700000         1.000000
     1109         9.800000         1.000000
     1110         9.900000         1.000000
     1111        10.000000         1.000000
endCoordinates
cells
        1  1  3  4  4      1      2    103    102
        2  1  3  4  4      2      3    104    103
        3  1  3  4  4      3      4    105    104
        4  1  3  4  4      4      5    106    105
        5  1  3  4  4      5      6    107    106
        6  1  3  4  4      6      7    108    107
        7  1  3  4  4      7      8    109    108
        8  1  3  4  4      8      9    110    109
        9  1  3  4  4      9     10    111    110
       10  1  3  4  4     10     11    112    111
       11  1  3  4  4     11     12    113    112
       12  1  3  4  4     12     13    114    113
       13  1  3  4  4     13     14    115    114
       14  1  3  4  4     14     15    116    115
       15  1  3  4  4     15     16    117    116
       16  1  3  4  4     16     17    118    117
       17  1  3  4  4     17     18    119    118
       18  1  3  4  4     18     19    120    119
       19  1  3  4  4     19     20    121    120
       20  1  3  4  4     20     21    122    121
       21  1  3  4  4     21     22    123    122
       22  1  3  4  4     22     23    124    123
       23  1  3  4  4     23     24    125    124
       24  1  3  4  4     24     25    126    125
       25  1  3  4  4     25     26    127    126
       26  1  3  4  4     26     27    128    127
       27  1  3  4  4     27     28    129    128
       28  1  3  4  4     28     29    130    129
       29  1  3  4  4     29     30    131    130
       30  1  3  4  4     30     31    132    131
       31  1  3  4  4     31     32    133    132
       32  1  3  4  4     32     33    134    133
       33  1  3  4  4     33     34    135    134
       34  1  3  4  4     34     35    136    135
       35  1  3  4  4     35     36    137    136
       36  1  3  4  4     36     37    138    137
       37  1  3  4  4     37     38    139    138
       38  1  3  4  4     38     39    140    139
       39  1  3  4  4     39     40    141    140
       40  1  3  4  4     40     41    142    141
       41  1  3  4  4     41     42    143    142
       42  1  3  4  4     42     43    144    143
       43  1  3  4  4     43     44    145    144
       44  1  3  4  4     44     45    146    145
       45  1  3  4  4     45     46    147    146
       46  1  3  4  4     46     47    148    147
       47  1  3  4  4     47     48    149    148
       48  1  3  4  4     48     49    150    149
       49  1  3  4  4     49     50    151    150
       50  1  3  4  4     50     51    152    151
       51  1  3  4  4     51     52    153    152
       52  1  3  4  4     52     53    154    153
       53  1  3  4  4     53     54    155    154
       54  1  3  4  4     54     55    156    155
       55  1  3  4  4     55     56    157    156
       56  1  3  4  4     56     57    158    157
       57  1  3  4  4     57     58    159    158
       58  1  3  4  4     58     59    160    159
       59  1  3  4  4     59     60    161    160
       60  1  3  4  4     60     61    162    161
       61  1  3  4  4     61     62    163    162
       62  1  3  4  4     62     63    164    163
       63  1  3  4  4     63     64    165    164
       64  1  3  4  4     64     65    166    165
       65  1  3  4  4     65     66    167    166
       66  1  3  4  4     66     67    168    167
       67  1  3  4  4     67     68    169    168
       68  1  3  4  4     68     69    170    169
       69  1  3  4  4     69     70    171    170
       70  1  3  4  4     70     71    172    171
       71  1  3  4  4     71     72    173    172
       72  1  3  4  4     72     73    174    173
       73  1  3  4  4     73     74    175    174
       74  1  3  4  4     74     75    176    175
       75  1  3  4  4     75     76    177    176
       76  1  3  4  4     76     77    178    177
       77  1  3  4  4     77     78    179    178
       78  1  3  4  4     78     79    180    179
       79  1  3  4  4     79     80    181    180
       80  1  3  4  4     80     81    182    181
       81  1  3  4  4     81     82    183    182
       82  1  3  4  4     82     83    184    183
       83  1  3  4  4     83     84    185    184
       84  1  3  4  4     84     85    186    185
       85  1  3  4  4     85     86    187    186
       86  1  3  4  4     86     87    188    187
       87  1  3  4  4     87     88    189    188
       88  1  3  4  4     88     89    190    189
       89  1  3  4  4     89     90    191    190
       90  1  3  4  4     90     91    192    191
       91  1  3  4  4     91     92    193    192
       92  1  3  4  4     92     93    194    193
       93  1  3  4  4     93     94    195    194
       94  1  3  4  4     94     95    196    195
       95  1  3  4  4     95     96    197    196
       96  1  3  4  4     96     97    198    197
       97  1  3  4  4     97     98    199    198
       98  1  3  4  4     98     99    200    199
       99  1  3  4  4     99    100    201    200
      100  1  3  4  4    100    101    202    201
      101  1  3  4  4    102    103    204    203
      102  1  3  4  4    103    104    205    204
      103  1  3  4  4    104    105    206    205
      104  1  3  4  4    105    106    207    206
      105  1  3  4  4    106    107    208    207
      106  1  3  4  4    107    108    209    208
      107  1  3  4  4    108    109    210    209
      108  1  3  4  4    109    110    211    210
      109  1  3  4  4    110    111    212    211
      110  1  3  4  4    111    112    213    212
      111  1  3  4  4    112    113    214    213
      112  1  3  4  4    113    114    215    214
      113  1  3  4  4    114    115    216    215
      114  1  3  4  4    115    116    217    216
      115  1  3  4  4    116    117    218    217
      116  1  3  4  4    117    118    219    218
      117  1  3  4  4    118    119    220    219
      118  1  3  4  4    119    120    221    220
      119  1  3  4  4    120    121    222    221
      120  1  3  4  4    121    122    223    222
      121  1  3  4  4    122    123    224    223
      122  1  3  4  4    123    124    225    224
      123  1  3  4  4    124    125    226    225
      124  1  3  4  4    125    126    227    226
      125  1  3  4  4    126    127    228    227
      126  1  3  4  4    127    128    229    228
      127  1  3  4  4    128    129    230    229
      128  1  3  4  4    129    130    231    230
      129  1  3  4  4    130    131    232    231
      130  1  3  4  4    131    132    233    232
      131  1  3  4  4    132    133    234    233
      132  1  3  4  4    133    134    235    234
      133  1  3  4  4    134    135    236    235
      134  1  3  4  4    135    136    237    236
      135  1  3  4  4    136    137    238    237
      136  1  3  4  4    137    138    239    238
      137  1  3  4  4    138    139    240    239
      138  1  3  4  4    139    140    241    240
      139  1  3  4  4    140    141    242    241
      140  1  3  4  4    141    142    243    242
      141  1  3  4  4    142    143    244    243
      142  1  3  4  4    143    144    245    244
      143  1  3  4  4    144    145    246    245
      144  1  3  4  4    145    146    247    246
      145  1  3  4  4    146    147    248    247
      146  1  3  4  4    147    148    249    248
      147  1  3  4  4    148    149    250    249
      148  1  3  4  4    149    150    251    250
      149  1  3  4  4    150    151    252    251
      150  1  3  4  4    151    152    253    252
      151  1  3  4  4    152    153    254    253
      152  1  3  4  4    153    154    255    254
      153  1  3  4  4    154    155    256    255
      154  1  3  4  4    155    156    257    256
      155  1  3  4  4    156    157    258    257
      156  1  3  4  4    157    158    259    258
      157  1  3  4  4    158    159    260    259
      158  1  3  4  4    159    160    261    260
      159  1  3  4  4    160    161    262    261
      160  1  3  4  4    161    162    263    262
      161  1  3  4  4    162    163    264    263
      162  1  3  4  4    163    164    265    264
      163  1  3  4  4    164    165    266    265
      164  1  3  4  4    165    166    267    266
      165  1  3  4  4    166    167    268    267
      166  1  3  4  4    167    168    269    268
      167  1  3  4  4    168    169    270    269
      168  1  3  4  4    169    170    271    270
      169  1  3  4  4    170    171    272    271
      170  1  3  4  4    171    172    273    272
      171  1  3  4  4    172    173    274    273
      172  1  3  4  4    173    174    275    274
      173  1  3  4  4    174    175    276    275
      174  1  3  4  4    175    176    277    276
      175  1  3  4  4    176    177    278    277
      176  1  3  4  4    177    178    279    278
      177  1  3  4  4    178    179    280    279
      178  1  3  4  4    179    180    281    280
      179  1  3  4  4    180    181    282    281
      180  1  3  4  4    181    182    283    282
      181  1  3  4  4    182    183    284    283
      182  1  3  4  4    183    184    285    284
      183  1  3  4  4    184    185    286    285
      184  1  3  4  4    185    186    287    286
      185  1  3  4  4    186    187    288    287
      186  1  3  4  4    187    188    289    288
      187  1  3  4  4    188    189    290    289
      188  1  3  4  4    189    190    291    290
      189  1  3  4  4    190    191    292    291
      190  1  3  4  4    191    192    293    292
      191  1  3  4  4    192    193    294    293
      192  1  3  4  4    193    194    295    294
      193  1  3  4  4    194    195    296    295
      194  1  3  4  4    195    196    297    296
      195  1  3  4  4    196    197    298    297
      196  1  3  4  4    197    198    299    298
      197  1  3  4  4    198    199    300    299
      198  1  3  4  4    199    200    301    300
      199  1  3  4  4    200    201    302    301
      200  1  3  4  4    201    202    303    302
      201  1  3  4  4    203    204    305    304
      202  1  3  4  4    204    205    306    305
      203  1  3  4  4    205    206    307    306
      204  1  3  4  4    206    207    308    307
      205  1  3  4  4    207    208    309    308
      206  1  3  4  4    208    209    310    309
      207  1  3  4  4    209    210    311    310
      208  1  3  4  4    210    211    312    311
      209  1  3  4  4    211    212    313    312
      210  1  3  4  4    212    213    314    313
      211  1  3  4  4    213    214    315    314
      212  1  3  4  4    214    215    316    315
      213  1  3  4  4    215    216    317    316
      214  1  3  4  4    216    217    318    317
      215  1  3  4  4    217    218    319    318
      216  1  3  4  4    218    219    320    319
      217  1  3  4  4    219    220    321    320
      218  1  3  4  4    220    221    322    321
      219  1  3  4  4    221    222    323    322
      220  1  3  4  4    222    223    324    323
      221  1  3  4  4    223    224    325    324
      222  1  3  4  4    224    225    326    325
      223  1  3  4  4    225    226    327    326
      224  1  3  4  4    226    227    328    327
      225  1  3  4  4    227    228    329    328
      226  1  3  4  4    228    229    330    329
      227  1  3  4  4    229    230    331    330
      228  1  3  4  4    230    231    332    331
      229  1  3  4  4    231    232    333    332
      230  1  3  4  4    232    233    334    333
      231  1  3  4  4    233    234    335    334
      232  1  3  4  4    234    235    336    335
      233  1  3  4  4    235    236    337    336
      234  1  3  4  4    236    237    338    337
      235  1  3  4  4    237    238    339    338
      236  1  3  4  4    238    239    340    339
      237  1  3  4  4    239    240    341    340
      238  1  3  4  4    240    241    342    341
      239  1  3  4  4    241    242    343    342
      240  1  3  4  4    242    243    344    343
      241  1  3  4  4    243    244    345    344
      242  1  3  4  4    244    245    346    345
      243  1  3  4  4    245    246    347    346
      244  1  3  4  4    246    247    348    347
      245  1  3  4  4    247    248    349    348
      246  1  3  4  4    248    249    350    349
      247  1  3  4  4    249    250    351    350
      248  1  3  4  4    250    251    352    351
      249  1  3  4  4    251    252    353    352
      250  1  3  4  4    252    253    354    353
      251  1  3  4  4    253    254    355    354
      252  1  3  4  4    254    255    356    355
      253  1  3  4  4    255    256    357    356
      254  1  3  4  4    256    257    358    357
      255  1  3  4  4    257    258    359    358
      256  1  3  4  4    258    259    360    359
      257  1  3  4  4    259    260    361    360
      258  1  3  4  4    260    261    362    361
      259  1  3  4  4    261    262    363    362
      260  1  3  4  4    262    263    364    363
      261  1  3  4  4    263    264    365    364
      262  1  3  4  4    264    265    366    365
      263  1  3  4  4    265    266    367    366
      264  1  3  4  4    266    267    368    367
      265  1  3  4  4    267    268    369    368
      266  1  3  4  4    268    269    370    369
      267  1  3  4  4    269    270    371    370
      268  1  3  4  4    270    271    372    371
      269  1  3  4  4    271    272    373    372
      270  1  3  4  4    272    273    374    373
      271  1  3  4  4    273    274    375    374
      272  1  3  4  4    274    275    376    375
      273  1  3  4  4    275    276    377    376
      274  1  3  4  4    276    277    378    377
      275  1  3  4  4    277    278    379    378
      276  1  3  4  4    278    279    380    379
      277  1  3  4  4    279    280    381    380
      278  1  3  4  4    280    281    382    381
      279  1  3  4  4    281    282    383    382
      280  1  3  4  4    282    283    384    383
      281  1  3  4  4    283    284    385    384
      282  1  3  4  4    284    285    386    385
      283  1  3  4  4    285    286    387    386
      284  1  3  4  4    286    287    388    387
      285  1  3  4  4    287    288    389    388
      286  1  3  4  4    288    289    390    389
      287  1  3  4  4    289    290    391    390
      288  1  3  4  4    290    291    392    391
      289  1  3  4  4    291    292    393    392
      290  1  3  4  4    292    293    394    393
      291  1  3  4  4    293    294    395    394
      292  1  3  4  4    294    295    396    395
      293  1  3  4  4    295    296    397    396
      294  1  3  4  4    296    297    398    397
      295  1  3  4  4    297    298    399    398
      296  1  3  4  4    298    299    400    399
      297  1  3  4  4    299    300    401    400
      298  1  3  4  4    300    301    402    401
      299  1  3  4  4    301    302    403    402
      300  1  3  4  4    302    303    404    403
      301  1  3  4  4    304    305    406    405
      302  1  3  4  4    305    306    407    406
      303  1  3  4  4    306    307    408    407
      304  1  3  4  4    307    308    409    408
      305  1  3  4  4    308    309    410    409
      306  1  3  4  4    309    310    411    410
      307  1  3  4  4    310    311    412    411
      308  1  3  4  4    311    312    413    412
      309  1  3  4  4    312    313    414    413
      310  1  3  4  4    313    314    415    414
      311  1  3  4  4    314    315    416    415
      312  1  3  4  4    315    316    417    416
      313  1  3  4  4    316    317    418    417
      314  1  3  4  4    317    318    419    418
      315  1  3  4  4    318    319    420    419
      316  1  3  4  4    319    320    421    420
      317  1  3  4  4    320    321    422    421
      318  1  3  4  4    321    322    423    422
      319  1  3  4  4    322    323    424    423
      320  1  3  4  4    323    324    425    424
      321  1  3  4  4    324    325    426    425
      322  1  3  4  4    325    326    427    426
      323  1  3  4  4    326    327    428    427
      324  1  3  4  4    327    328    429    428
      325  1  3  4  4    328    329    430    429
      326  1  3  4  4    329    330    431    430
      327  1  3  4  4    330    331    432    431
      328  1  3  4  4    331    332    433    432
      329  1  3  4  4    332    333    434    433
      330  1  3  4  4    333    334    435    434
      331  1  3  4  4    334    335    436    435
      332  1  3  4  4    335    336    437    436
      333  1  3  4  4    336    337    438    437
      334  1  3  4  4    337    338    439    438
      335  1  3  4  4    338    339    440    439
      336  1  3  4  4    339    340    441    440
      337  1  3  4  4    340    341    442    441
      338  1  3  4  4    341    342    443    442
      339  1  3  4  4    342    343    444    443
      340  1  3  4  4    343    344    445    444
      341  1  3  4  4    344    345    446    445
      342  1  3  4  4    345    346    447    446
      343  1  3  4  4    346    347    448    447
      344  1  3  4  4    347    348    449    448
      345  1  3  4  4    348    349    450    449
      346  1  3  4  4    349    350    451    450
      347  1  3  4  4    350    351    452    451
      348  1  3  4  4    351    352    453    452
      349  1  3  4  4    352    353    454    453
      350  1  3  4  4    353    354    455    454
      351  1  3  4  4    354    355    456    455
      352  1  3  4  4    355    356    457    456
      353  1  3  4  4    356    357    458    457
      354  1  3  4  4    357    358    459    458
      355  1  3  4  4    358    359    460    459
      356  1  3  4  4    359    360    461    460
      357  1  3  4  4    360    361    462    461
      358  1  3  4  4    361    362    463    462
      359  1  3  4  4    362    363    464    463
      360  1  3  4  4    363    364    465    464
      361  1  3  4  4    364    365    466    465
      362  1  3  4  4    365    366    467    466
      363  1  3  4  4    366    367    468    467
      364  1  3  4  4    367    368    469    468
      365  1  3  4  4    368    369    470    469
      366  1  3  4  4    369    370    471    470
      367  1  3  4  4    370    371    472    471
      368  1  3  4  4    371    372    473    472
      369  1  3  4  4    372    373    474    473
      370  1  3  4  4    373    374    475    474
      371  1  3  4  4    374    375    476    475
      372  1  3  4  4    375    376    477    476
      373  1  3  4  4    376    377    478    477
      374  1  3  4  4    377    378    479    478
      375  1  3  4  4    378    379    480    479
      376  1  3  4  4    379    380    481    480
      377  1  3  4  4    380    381    482    481
      378  1  3  4  4    381    382    483    482
      379  1  3  4  4    382    383    484    483
      380  1  3  4  4    383    384    485    484
      381  1  3  4  4    384    385    486    485
      382  1  3  4  4    385    386    487    486
      383  1  3  4  4    386    387    488    487
      384  1  3  4  4    387    388    489    488
      385  1  3  4  4    388    389    490    489
      386  1  3  4  4    389    390    491    490
      387  1  3  4  4    390    391    492    491
      388  1  3  4  4    391    392    493    492
      389  1  3  4  4    392    393    494    493
      390  1  3  4  4    393    394    495    494
      391  1  3  4  4    394    395    496    495
      392  1  3  4  4    395    396    497    496
      393  1  3  4  4    396    397    498    497
      394  1  3  4  4    397    398    499    498
      395  1  3  4  4    398    399    500    499
      396  1  3  4  4    399    400    501    500
      397  1  3  4  4    400    401    502    501
      398  1  3  4  4    401    402    503    502
      399  1  3  4  4    402    403    504    503
      400  1  3  4  4    403    404    505    504
      401  1  3  4  4    405    406    507    506
      402  1  3  4  4    406    407    508    507
      403  1  3  4  4    407    408    509    508
      404  1  3  4  4    408    409    510    509
      405  1  3  4  4    409    410    511    510
      406  1  3  4  4    410    411    512    511
      407  1  3  4  4    411    412    513    512
      408  1  3  4  4    412    413    514    513
      409  1  3  4  4    413    414    515    514
      410  1  3  4  4    414    415    516    515
      411  1  3  4  4    415    416    517    516
      412  1  3  4  4    416    417    518    517
      413  1  3  4  4    417    418    519    518
      414  1  3  4  4    418    419    520    519
      415  1  3  4  4    419    420    521    520
      416  1  3  4  4    420    421    522    521
      417  1  3  4  4    421    422    523    522
      418  1  3  4  4    422    423    524    523
      419  1  3  4  4    423    424    525    524
      420  1  3  4  4    424    425    526    525
      421  1  3  4  4    425    426    527    526
      422  1  3  4  4    426    427    528    527
      423  1  3  4  4    427    428    529    528
      424  1  3  4  4    428    429    530    529
      425  1  3  4  4    429    430    531    530
      426  1  3  4  4    430    431    532    531
      427  1  3  4  4    431    432    533    532
      428  1  3  4  4    432    433    534    533
      429  1  3  4  4    433    434    535    534
      430  1  3  4  4    434    435    536    535
      431  1  3  4  4    435    436    537    536
      432  1  3  4  4    436    437    538    537
      433  1  3  4  4    437    438    539    538
      434  1  3  4  4    438    439    540    539
      435  1  3  4  4    439    440    541    540
      436  1  3  4  4    440    441    542    541
      437  1  3  4  4    441    442    543    542
      438  1  3  4  4    442    443    544    543
      439  1  3  4  4    443    444    545    544
      440  1  3  4  4    444    445    546    545
      441  1  3  4  4    445    446    547    546
      442  1  3  4  4    446    447    548    547
      443  1  3  4  4    447    448    549    548
      444  1  3  4  4    448    449    550    549
      445  1  3  4  4    449    450    551    550
      446  1  3  4  4    450    451    552    551
      447  1  3  4  4    451    452    553    552
      448  1  3  4  4    452    453    554    553
      449  1  3  4  4    453    454    555    554
      450  1  3  4  4    454    455    556    555
      451  1  3  4  4    455    456    557    556
      452  1  3  4  4    456    457    558    557
      453  1  3  4  4    457    458    559    558
      454  1  3  4  4    458    459    560    559
      455  1  3  4  4    459    460    561    560
      456  1  3  4  4    460    461    562    561
      457  1  3  4  4    461    462    563    562
      458  1  3  4  4    462    463    564    563
      459  1  3  4  4    463    464    565    564
      460  1  3  4  4    464    465    566    565
      461  1  3  4  4    465    466    567    566
      462  1  3  4  4    466    467    568    567
      463  1  3  4  4    467    468    569    568
      464  1  3  4  4    468    469    570    569
      465  1  3  4  4    469    470    571    570
      466  1  3  4  4    470    471    572    571
      467  1  3  4  4    471    472    573    572
      468  1  3  4  4    472    473    574    573
      469  1  3  4  4    473    474    575    574
      470  1  3  4  4    474    475    576    575
      471  1  3  4  4    475    476    577    576
      472  1  3  4  4    476    477    578    577
      473  1  3  4  4    477    478    579    578
      474  1  3  4  4    478    479    580    579
      475  1  3  4  4    479    480    581    580
      476  1  3  4  4    480    481    582    581
      477  1  3  4  4    481    482    583    582
      478  1  3  4  4    482    483    584    583
      479  1  3  4  4    483    484    585    584
      480  1  3  4  4    484    485    586    585
      481  1  3  4  4    485    486    587    586
      482  1  3  4  4    486    487    588    587
      483  1  3  4  4    487    488    589    588
      484  1  3  4  4    488    489    590    589
      485  1  3  4  4    489    490    591    590
      486  1  3  4  4    490    491    592    591
      487  1  3  4  4    491    492    593    592
      488  1  3  4  4    492    493    594    593
      489  1  3  4  4    493    494    595    594
      490  1  3  4  4    494    495    596    595
      491  1  3  4  4    495    496    597    596
      492  1  3  4  4    496    497    598    597
      493  1  3  4  4    497    498    599    598
      494  1  3  4  4    498    499    600    599
      495  1  3  4  4    499    500    601    600
      496  1  3  4  4    500    501    602    601
      497  1  3  4  4    501    502    603    602
      498  1  3  4  4    502    503    604    603
      499  1  3  4  4    503    504    605    604
      500  1  3  4  4    504    505    606    605
      501  1  3  4  4    506    507    608    607
      502  1  3  4  4    507    508    609    608
      503  1  3  4  4    508    509    610    609
      504  1  3  4  4    509    510    611    610
      505  1  3  4  4    510    511    612    611
      506  1  3  4  4    511    512    613    612
      507  1  3  4  4    512    513    614    613
      508  1  3  4  4    513    514    615    614
      509  1  3  4  4    514    515    616    615
      510  1  3  4  4    515    516    617    616
      511  1  3  4  4    516    517    618    617
      512  1  3  4  4    517    518    619    618
      513  1  3  4  4    518    519    620    619
      514  1  3  4  4    519    520    621    620
      515  1  3  4  4    520    521    622    621
      516  1  3  4  4    521    522    623    622
      517  1  3  4  4    522    523    624    623
      518  1  3  4  4    523    524    625    624
      519  1  3  4  4    524    525    626    625
      520  1  3  4  4    525    526    627    626
      521  1  3  4  4    526    527    628    627
      522  1  3  4  4    527    528    629    628
      523  1  3  4  4    528    529    630    629
      524  1  3  4  4    529    530    631    630
      525  1  3  4  4    530    531    632    631
      526  1  3  4  4    531    532    633    632
      527  1  3  4  4    532    533    634    633
      528  1  3  4  4    533    534    635    634
      529  1  3  4  4    534    535    636    635
      530  1  3  4  4    535    536    637    636
      531  1  3  4  4    536    537    638    637
      532  1  3  4  4    537    538    639    638
      533  1  3  4  4    538    539    640    639
      534  1  3  4  4    539    540    641    640
      535  1  3  4  4    540    541    642    641
      536  1  3  4  4    541    542    643    642
      537  1  3  4  4    542    543    644    643
      538  1  3  4  4    543    544    645    644
      539  1  3  4  4    544    545    646    645
      540  1  3  4  4    545    546    647    646
      541  1  3  4  4    546    547    648    647
      542  1  3  4  4    547    548    649    648
      543  1  3  4  4    548    549    650    649
      544  1  3  4  4    549    550    651    650
      545  1  3  4  4    550    551    652    651
      546  1  3  4  4    551    552    653    652
      547  1  3  4  4    552    553    654    653
      548  1  3  4  4    553    554    655    654
      549  1  3  4  4    554    555    656    655
      550  1  3  4  4    555    556    657    656
      551  1  3  4  4    556    557    658    657
      552  1  3  4  4    557    558    659    658
      553  1  3  4  4    558    559    660    659
      554  1  3  4  4    559    560    661    660
      555  1  3  4  4    560    561    662    661
      556  1  3  4  4    561    562    663    662
      557  1  3  4  4    562    563    664    663
      558  1  3  4  4    563    564    665    664
      559  1  3  4  4    564    565    666    665
      560  1  3  4  4    565    566    667    666
      561  1  3  4  4    566    567    668    667
      562  1  3  4  4    567    568    669    668
      563  1  3  4  4    568    569    670    669
      564  1  3  4  4    569    570    671    670
      565  1  3  4  4    570    571    672    671
      566  1  3  4  4    571    572    673    672
      567  1  3  4  4    572    573    674    673
      568  1  3  4  4    573    574    675    674
      569  1  3  4  4    574    575    676    675
      570  1  3  4  4    575    576    677    676
      571  1  3  4  4    576    577    678    677
      572  1  3  4  4    577    578    679    678
      573  1  3  4  4    578    579    680    679
      574  1  3  4  4    579    580    681    680
      575  1  3  4  4    580    581    682    681
      576  1  3  4  4    581    582    683    682
      577  1  3  4  4    582    583    684    683
      578  1  3  4  4    583    584    685    684
      579  1  3  4  4    584    585    686    685
      580  1  3  4  4    585    586    687    686
      581  1  3  4  4    586    587    688    687
      582  1  3  4  4    587    588    689    688
      583  1  3  4  4    588    589    690    689
      584  1  3  4  4    589    590    691    690
      585  1  3  4  4    590    591    692    691
      586  1  3  4  4    591    592    693    692
      587  1  3  4  4    592    593    694    693
      588  1  3  4  4    593    594    695    694
      589  1  3  4  4    594    595    696    695
      590  1  3  4  4    595    596    697    696
      591  1  3  4  4    596    597    698    697
      592  1  3  4  4    597    598    699    698
      593  1  3  4  4    598    599    700    699
      594  1  3  4  4    599    600    701    700
      595  1  3  4  4    600    601    702    701
      596  1  3  4  4    601    602    703    702
      597  1  3  4  4    602    603    704    703
      598  1  3  4  4    603    604    705    704
      599  1  3  4  4    604    605    706    705
      600  1  3  4  4    605    606    707    706
      601  1  3  4  4    607    608    709    708
      602  1  3  4  4    608    609    710    709
      603  1  3  4  4    609    610    711    710
      604  1  3  4  4    610    611    712    711
      605  1  3  4  4    611    612    713    712
      606  1  3  4  4    612    613    714    713
      607  1  3  4  4    613    614    715    714
      608  1  3  4  4    614    615    716    715
      609  1  3  4  4    615    616    717    716
      610  1  3  4  4    616    617    718    717
      611  1  3  4  4    617    618    719    718
      612  1  3  4  4    618    619    720    719
      613  1  3  4  4    619    620    721    720
      614  1  3  4  4    620    621    722    721
      615  1  3  4  4    621    622    723    722
      616  1  3  4  4    622    623    724    723
      617  1  3  4  4    623    624    725    724
      618  1  3  4  4    624    625    726    725
      619  1  3  4  4    625    626    727    726
      620  1  3  4  4    626    627    728    727
      621  1  3  4  4    627    628    729    728
      622  1  3  4  4    628    629    730    729
      623  1  3  4  4    629    630    731    730
      624  1  3  4  4    630    631    732    731
      625  1  3  4  4    631    632    733    732
      626  1  3  4  4    632    633    734    733
      627  1  3  4  4    633    634    735    734
      628  1  3  4  4    634    635    736    735
      629  1  3  4  4    635    636    737    736
      630  1  3  4  4    636    637    738    737
      631  1  3  4  4    637    638    739    738
      632  1  3  4  4    638    639    740    739
      633  1  3  4  4    639    640    741    740
      634  1  3  4  4    640    641    742    741
      635  1  3  4  4    641    642    743    742
      636  1  3  4  4    642    643    744    743
      637  1  3  4  4    643    644    745    744
      638  1  3  4  4    644    645    746    745
      639  1  3  4  4    645    646    747    746
      640  1  3  4  4    646    647    748    747
      641  1  3  4  4    647    648    749    748
      642  1  3  4  4    648    649    750    749
      643  1  3  4  4    649    650    751    750
      644  1  3  4  4    650    651    752    751
      645  1  3  4  4    651    652    753    752
      646  1  3  4  4    652    653    754    753
      647  1  3  4  4    653    654    755    754
      648  1  3  4  4    654    655    756    755
      649  1  3  4  4    655    656    757    756
      650  1  3  4  4    656    657    758    757
      651  1  3  4  4    657    658    759    758
      652  1  3  4  4    658    659    760    759
      653  1  3  4  4    659    660    761    760
      654  1  3  4  4    660    661    762    761
      655  1  3  4  4    661    662    763    762
      656  1  3  4  4    662    663    764    763
      657  1  3  4  4    663    664    765    764
      658  1  3  4  4    664    665    766    765
      659  1  3  4  4    665    666    767    766
      660  1  3  4  4    666    667    768    767
      661  1  3  4  4    667    668    769    768
      662  1  3  4  4    668    669    770    769
      663  1  3  4  4    669    670    771    770
      664  1  3  4  4    670    671    772    771
      665  1  3  4  4    671    672    773    772
      666  1  3  4  4    672    673    774    773
      667  1  3  4  4    673    674    775    774
      668  1  3  4  4    674    675    776    775
      669  1  3  4  4    675    676    777    776
      670  1  3  4  4    676    677    778    777
      671  1  3  4  4    677    678    779    778
      672  1  3  4  4    678    679    780    779
      673  1  3  4  4    679    680    781    780
      674  1  3  4  4    680    681    782    781
      675  1  3  4  4    681    682    783    782
      676  1  3  4  4    682    683    784    783
      677  1  3  4  4    683    684    785    784
      678  1  3  4  4    684    685    786    785
      679  1  3  4  4    685    686    787    786
      680  1  3  4  4    686    687    788    787
      681  1  3  4  4    687    688    789    788
      682  1  3  4  4    688    689    790    789
      683  1  3  4  4    689    690    791    790
      684  1  3  4  4    690    691    792    791
      685  1  3  4  4    691    692    793    792
      686  1  3  4  4    692    693    794    793
      687  1  3  4  4    693    694    795    794
      688  1  3  4  4    694    695    796    795
      689  1  3  4  4    695    696    797    796
      690  1  3  4  4    696    697    798    797
      691  1  3  4  4    697    698    799    798
      692  1  3  4  4    698    699    800    799
      693  1  3  4  4    699    700    801    800
      694  1  3  4  4    700    701    802    801
      695  1  3  4  4    701    702    803    802
      696  1  3  4  4    702    703    804    803
      697  1  3  4  4    703    704    805    804
      698  1  3  4  4    704    705    806    805
      699  1  3  4  4    705    706    807    806
      700  1  3  4  4    706    707    808    807
