     1205         0.962500         0.151554
     1206         0.975000         0.151554
     1207         0.987500         0.151554
     1208         1.000000         0.151554
     1209         1.012500         0.151554
     1210         1.025000         0.151554
     1211         1.037500         0.151554
     1212         1.050000         0.151554
     1213         1.062500         0.151554
     1214         1.075000         0.151554
     1215         1.087500         0.151554
     1216         0.093750         0.162380
     1217         0.106250         0.162380
     1218         0.118750         0.162380
     1219         0.131250         0.162380
     1220         0.143750         0.162380
     1221         0.156250         0.162380
     1222         0.168750         0.162380
     1223         0.181250         0.162380
     1224         0.193750         0.162380
     1225         0.206250         0.162380
     1226         0.218750         0.162380
     1227         0.231250         0.162380
     1228         0.243750         0.162380
     1229         0.256250         0.162380
     1230         0.268750         0.162380
     1231         0.281250         0.162380
     1232         0.293750         0.162380
     1233         0.306250         0.162380
     1234         0.318750         0.162380
     1235         0.331250         0.162380
     1236         0.343750         0.162380
     1237         0.356250         0.162380
     1238         0.368750         0.162380
     1239         0.381250         0.162380
     1240         0.393750         0.162380
     1241         0.406250         0.162380
     1242         0.418750         0.162380
     1243         0.431250         0.162380
     1244         0.443750         0.162380
     1245         0.456250         0.162380
     1246         0.468750         0.162380
     1247         0.481250         0.162380
     1248         0.493750         0.162380
     1249         0.506250         0.162380
     1250         0.518750         0.162380
     1251         0.531250         0.162380
     1252         0.543750         0.162380
     1253         0.556250         0.162380
     1254         0.568750         0.162380
     1255         0.581250         0.162380
     1256         0.593750         0.162380
     1257         0.606250         0.162380
     1258         0.618750         0.162380
     1259         0.631250         0.162380
     1260         0.643750         0.162380
     1261         0.656250         0.162380
     1262         0.668750         0.162380
     1263         0.681250         0.162380
     1264         0.693750         0.162380
     1265         0.706250         0.162380
     1266         0.718750         0.162380
     1267         0.731250         0.162380
     1268         0.743750         0.162380
     1269         0.756250         0.162380
     1270         0.768750         0.162380
     1271         0.781250         0.162380
     1272         0.793750         0.162380
     1273         0.806250         0.162380
     1274         0.818750         0.162380
     1275         0.831250         0.162380
     1276         0.843750         0.162380
     1277         0.856250         0.162380
     1278         0.868750         0.162380
     1279         0.881250         0.162380
     1280         0.893750         0.162380
     1281         0.906250         0.162380
     1282         0.918750         0.162380
     1283         0.931250         0.162380
     1284         0.943750         0.162380
     1285         0.956250         0.162380
     1286         0.968750         0.162380
     1287         0.981250         0.162380
     1288         0.993750         0.162380
     1289         1.006250         0.162380
     1290         1.018750         0.162380
     1291         1.031250         0.162380
     1292         1.043750         0.162380
     1293         1.056250         0.162380
     1294         1.068750         0.162380
     1295         1.081250         0.162380
     1296         1.093750         0.162380
     1297         0.100000         0.173205
     1298         0.112500         0.173205
     1299         0.125000         0.173205
     1300         0.137500         0.173205
     1301         0.150000         0.173205
     1302         0.162500         0.173205
     1303         0.175000         0.173205
     1304         0.187500         0.173205
     1305         0.200000         0.173205
     1306         0.212500         0.173205
     1307         0.225000         0.173205
     1308         0.237500         0.173205
     1309         0.250000         0.173205
     1310         0.262500         0.173205
     1311         0.275000         0.173205
     1312         0.287500         0.173205
     1313         0.300000         0.173205
     1314         0.312500         0.173205
     1315         0.325000         0.173205
     1316         0.337500         0.173205
     1317         0.350000         0.173205
     1318         0.362500         0.173205
     1319         0.375000         0.173205
     1320         0.387500         0.173205
     1321         0.400000         0.173205
     1322         0.412500         0.173205
     1323         0.425000         0.173205
     1324         0.437500         0.173205
     1325         0.450000         0.173205
     1326         0.462500         0.173205
     1327         0.475000         0.173205
     1328         0.487500         0.173205
     1329         0.500000         0.173205
     1330         0.512500         0.173205
     1331         0.525000         0.173205
     1332         0.537500         0.173205
     1333         0.550000         0.173205
     1334         0.562500         0.173205
     1335         0.575000         0.173205
     1336         0.587500         0.173205
     1337         0.600000         0.173205
     1338         0.612500         0.173205
     1339         0.625000         0.173205
     1340         0.637500         0.173205
     1341         0.650000         0.173205
     1342         0.662500         0.173205
     1343         0.675000         0.173205
     1344         0.687500         0.173205
     1345         0.700000         0.173205
     1346         0.712500         0.173205
     1347         0.725000         0.173205
     1348         0.737500         0.173205
     1349         0.750000         0.173205
     1350         0.762500         0.173205
     1351         0.775000         0.173205
     1352         0.787500         0.173205
     1353         0.800000         0.173205
     1354         0.812500         0.173205
     1355         0.825000         0.173205
     1356         0.837500         0.173205
     1357         0.850000         0.173205
     1358         0.862500         0.173205
     1359         0.875000         0.173205
     1360         0.887500         0.173205
     1361         0.900000         0.173205
     1362         0.912500         0.173205
     1363         0.925000         0.173205
     1364         0.937500         0.173205
     1365         0.950000         0.173205
     1366         0.962500         0.173205
     1367         0.975000         0.173205
     1368         0.987500         0.173205
     1369         1.000000         0.173205
     1370         1.012500         0.173205
     1371         1.025000         0.173205
     1372         1.037500         0.173205
     1373         1.050000         0.173205
     1374         1.062500         0.173205
     1375         1.075000         0.173205
     1376         1.087500         0.173205
     1377         1.100000         0.173205
     1378         0.106250         0.184030
     1379         0.118750         0.184030
     1380         0.131250         0.184030
     1381         0.143750         0.184030
     1382         0.156250         0.184030
     1383         0.168750         0.184030
     1384         0.181250         0.184030
     1385         0.193750         0.184030
     1386         0.206250         0.184030
     1387         0.218750         0.184030
     1388         0.231250         0.184030
     1389         0.243750         0.184030
     1390         0.256250         0.184030
     1391         0.268750         0.184030
     1392         0.281250         0.184030
     1393         0.293750         0.184030
     1394         0.306250         0.184030
     1395         0.318750         0.184030
     1396         0.331250         0.184030
     1397         0.343750         0.184030
     1398         0.356250         0.184030
     1399         0.368750         0.184030
     1400         0.381250         0.184030
     1401         0.393750         0.184030
     1402         0.406250         0.184030
     1403         0.418750         0.184030
     1404         0.431250         0.184030
     1405         0.443750         0.184030
     1406         0.456250         0.184030
     1407         0.468750         0.184030
     1408         0.481250         0.184030
     1409         0.493750         0.184030
     1410         0.506250         0.184030
     1411         0.518750         0.184030
     1412         0.531250         0.184030
     1413         0.543750         0.184030
     1414         0.556250         0.184030
     1415         0.568750         0.184030
     1416         0.581250         0.184030
     1417         0.593750         0.184030
     1418         0.606250         0.184030
     1419         0.618750         0.184030
     1420         0.631250         0.184030
     1421         0.643750         0.184030
     1422         0.656250         0.184030
     1423         0.668750         0.184030
     1424         0.681250         0.184030
     1425         0.693750         0.184030
     1426         0.706250         0.184030
     1427         0.718750         0.184030
     1428         0.731250         0.184030
     1429         0.743750         0.184030
     1430         0.756250         0.184030
     1431         0.768750         0.184030
     1432         0.781250         0.184030
     1433         0.793750         0.184030
     1434         0.806250         0.184030
     1435         0.818750         0.184030
     1436         0.831250         0.184030
     1437         0.843750         0.184030
     1438         0.856250         0.184030
     1439         0.868750         0.184030
     1440         0.881250         0.184030
     1441         0.893750         0.184030
     1442         0.906250         0.184030
     1443         0.918750         0.184030
     1444         0.931250         0.184030
     1445         0.943750         0.184030
     1446         0.956250         0.184030
     1447         0.968750         0.184030
     1448         0.981250         0.184030
     1449         0.993750         0.184030
     1450         1.006250         0.184030
     1451         1.018750         0.184030
     1452         1.031250         0.184030
     1453         1.043750         0.184030
     1454         1.056250         0.184030
     1455         1.068750         0.184030
     1456         1.081250         0.184030
     1457         1.093750         0.184030
     1458         1.106250         0.184030
     1459         0.112500         0.194856
     1460         0.125000         0.194856
     1461         0.137500         0.194856
     1462         0.150000         0.194856
     1463         0.162500         0.194856
     1464         0.175000         0.194856
     1465         0.187500         0.194856
     1466         0.200000         0.194856
     1467         0.212500         0.194856
     1468         0.225000         0.194856
     1469         0.237500         0.194856
     1470         0.250000         0.194856
     1471         0.262500         0.194856
     1472         0.275000         0.194856
     1473         0.287500         0.194856
     1474         0.300000         0.194856
     1475         0.312500         0.194856
     1476         0.325000         0.194856
     1477         0.337500         0.194856
     1478         0.350000         0.194856
     1479         0.362500         0.194856
     1480         0.375000         0.194856
     1481         0.387500         0.194856
     1482         0.400000         0.194856
     1483         0.412500         0.194856
     1484         0.425000         0.194856
     1485         0.437500         0.194856
     1486         0.450000         0.194856
     1487         0.462500         0.194856
     1488         0.475000         0.194856
     1489         0.487500         0.194856
     1490         0.500000         0.194856
     1491         0.512500         0.194856
     1492         0.525000         0.194856
     1493         0.537500         0.194856
     1494         0.550000         0.194856
     1495         0.562500         0.194856
     1496         0.575000         0.194856
     1497         0.587500         0.194856
     1498         0.600000         0.194856
     1499         0.612500         0.194856
     1500         0.625000         0.194856
     1501         0.637500         0.194856
     1502         0.650000         0.194856
     1503         0.662500         0.194856
     1504         0.675000         0.194856
     1505         0.687500         0.194856
     1506         0.700000         0.194856
     1507         0.712500         0.194856
     1508         0.725000         0.194856
     1509         0.737500         0.194856
     1510         0.750000         0.194856
     1511         0.762500         0.194856
     1512         0.775000         0.194856
     1513         0.787500         0.194856
     1514         0.800000         0.194856
     1515         0.812500         0.194856
     1516         0.825000         0.194856
     1517         0.837500         0.194856
     1518         0.850000         0.194856
     1519         0.862500         0.194856
     1520         0.875000         0.194856
     1521         0.887500         0.194856
     1522         0.900000         0.194856
     1523         0.912500         0.194856
     1524         0.925000         0.194856
     1525         0.937500         0.194856
     1526         0.950000         0.194856
     1527         0.962500         0.194856
     1528         0.975000         0.194856
     1529         0.987500         0.194856
     1530         1.000000         0.194856
     1531         1.012500         0.194856
     1532         1.025000         0.194856
     1533         1.037500         0.194856
     1534         1.050000         0.194856
     1535         1.062500         0.194856
     1536         1.075000         0.194856
     1537         1.087500         0.194856
     1538         1.100000         0.194856
     1539         1.112500         0.194856
     1540         0.118750         0.205681
     1541         0.131250         0.205681
     1542         0.143750         0.205681
     1543         0.156250         0.205681
     1544         0.168750         0.205681
     1545         0.181250         0.205681
     1546         0.193750         0.205681
     1547         0.206250         0.205681
     1548         0.218750         0.205681
     1549         0.231250         0.205681
     1550         0.243750         0.205681
     1551         0.256250         0.205681
     1552         0.268750         0.205681
     1553         0.281250         0.205681
     1554         0.293750         0.205681
     1555         0.306250         0.205681
     1556         0.318750         0.205681
     1557         0.331250         0.205681
     1558         0.343750         0.205681
     1559         0.356250         0.205681
     1560         0.368750         0.205681
     1561         0.381250         0.205681
     1562         0.393750         0.205681
     1563         0.406250         0.205681
     1564         0.418750         0.205681
     1565         0.431250         0.205681
     1566         0.443750         0.205681
     1567         0.456250         0.205681
     1568         0.468750         0.205681
     1569         0.481250         0.205681
     1570         0.493750         0.205681
     1571         0.506250         0.205681
     1572         0.518750         0.205681
     1573         0.531250         0.205681
     1574         0.543750         0.205681
     1575         0.556250         0.205681
     1576         0.568750         0.205681
     1577         0.581250         0.205681
     1578         0.593750         0.205681
     1579         0.606250         0.205681
     1580         0.618750         0.205681
     1581         0.631250         0.205681
     1582         0.643750         0.205681
     1583         0.656250         0.205681
     1584         0.668750         0.205681
     1585         0.681250         0.205681
     1586         0.693750         0.205681
     1587         0.706250         0.205681
     1588         0.718750         0.205681
     1589         0.731250         0.205681
     1590         0.743750         0.205681
     1591         0.756250         0.205681
     1592         0.768750         0.205681
     1593         0.781250         0.205681
     1594         0.793750         0.205681
     1595         0.806250         0.205681
     1596         0.818750         0.205681
     1597         0.831250         0.205681
     1598         0.843750         0.205681
     1599         0.856250         0.205681
     1600         0.868750         0.205681
     1601         0.881250         0.205681
     1602         0.893750         0.205681
     1603         0.906250         0.205681
     1604         0.918750         0.205681
     1605         0.931250         0.205681
     1606         0.943750         0.205681
     1607         0.956250         0.205681
     1608         0.968750         0.205681
     1609         0.981250         0.205681
     1610         0.993750         0.205681
     1611         1.006250         0.205681
     1612         1.018750         0.205681
     1613         1.031250         0.205681
     1614         1.043750         0.205681
     1615         1.056250         0.205681
     1616         1.068750         0.205681
     1617         1.081250         0.205681
     1618         1.093750         0.205681
     1619         1.106250         0.205681
     1620         1.118750         0.205681
     1621         0.125000         0.216506
     1622         0.137500         0.216506
     1623         0.150000         0.216506
     1624         0.162500         0.216506
     1625         0.175000         0.216506
     1626         0.187500         0.216506
     1627         0.200000         0.216506
     1628         0.212500         0.216506
     1629         0.225000         0.216506
     1630         0.237500         0.216506
     1631         0.250000         0.216506
     1632         0.262500         0.216506
     1633         0.275000         0.216506
     1634         0.287500         0.216506
     1635         0.300000         0.216506
     1636         0.312500         0.216506
     1637         0.325000         0.216506
     1638         0.337500         0.216506
     1639         0.350000         0.216506
     1640         0.362500         0.216506
     1641         0.375000         0.216506
     1642         0.387500         0.216506
     1643         0.400000         0.216506
     1644         0.412500         0.216506
     1645         0.425000         0.216506
     1646         0.437500         0.216506
     1647         0.450000         0.216506
     1648         0.462500         0.216506
     1649         0.475000         0.216506
     1650         0.487500         0.216506
     1651         0.500000         0.216506
     1652         0.512500         0.216506
     1653         0.525000         0.216506
     1654         0.537500         0.216506
     1655         0.550000         0.216506
     1656         0.562500         0.216506
     1657         0.575000         0.216506
     1658         0.587500         0.216506
     1659         0.600000         0.216506
     1660         0.612500         0.216506
     1661         0.625000         0.216506
     1662         0.637500         0.216506
     1663         0.650000         0.216506
     1664         0.662500         0.216506
     1665         0.675000         0.216506
     1666         0.687500         0.216506
     1667         0.700000         0.216506
     1668         0.712500         0.216506
     1669         0.725000         0.216506
     1670         0.737500         0.216506
     1671         0.750000         0.216506
     1672         0.762500         0.216506
     1673         0.775000         0.216506
     1674         0.787500         0.216506
     1675         0.800000         0.216506
     1676         0.812500         0.216506
     1677         0.825000         0.216506
     1678         0.837500         0.216506
     1679         0.850000         0.216506
     1680         0.862500         0.216506
     1681         0.875000         0.216506
     1682         0.887500         0.216506
     1683         0.900000         0.216506
     1684         0.912500         0.216506
     1685         0.925000         0.216506
     1686         0.937500         0.216506
     1687         0.950000         0.216506
     1688         0.962500         0.216506
     1689         0.975000         0.216506
     1690         0.987500         0.216506
     1691         1.000000         0.216506
     1692         1.012500         0.216506
     1693         1.025000         0.216506
     1694         1.037500         0.216506
     1695         1.050000         0.216506
     1696         1.062500         0.216506
     1697         1.075000         0.216506
     1698         1.087500         0.216506
     1699         1.100000         0.216506
     1700         1.112500         0.216506
     1701         1.125000         0.216506
     1702         0.131250         0.227332
     1703         0.143750         0.227332
     1704         0.156250         0.227332
     1705         0.168750         0.227332
     1706         0.181250         0.227332
     1707         0.193750         0.227332
     1708         0.206250         0.227332
     1709         0.218750         0.227332
     1710         0.231250         0.227332
     1711         0.243750         0.227332
     1712         0.256250         0.227332
     1713         0.268750         0.227332
     1714         0.281250         0.227332
     1715         0.293750         0.227332
     1716         0.306250         0.227332
     1717         0.318750         0.227332
     1718         0.331250         0.227332
     1719         0.343750         0.227332
     1720         0.356250         0.227332
     1721         0.368750         0.227332
     1722         0.381250         0.227332
     1723         0.393750         0.227332
     1724         0.406250         0.227332
     1725         0.418750         0.227332
     1726         0.431250         0.227332
     1727         0.443750         0.227332
     1728         0.456250         0.227332
     1729         0.468750         0.227332
     1730         0.481250         0.227332
     1731         0.493750         0.227332
     1732         0.506250         0.227332
     1733         0.518750         0.227332
     1734         0.531250         0.227332
     1735         0.543750         0.227332
     1736         0.556250         0.227332
     1737         0.568750         0.227332
     1738         0.581250         0.227332
     1739         0.593750         0.227332
     1740         0.606250         0.227332
     1741         0.618750         0.227332
     1742         0.631250         0.227332
     1743         0.643750         0.227332
     1744         0.656250         0.227332
     1745         0.668750         0.227332
     1746         0.681250         0.227332
     1747         0.693750         0.227332
     1748         0.706250         0.227332
     1749         0.718750         0.227332
     1750         0.731250         0.227332
     1751         0.743750         0.227332
     1752         0.756250         0.227332
     1753         0.768750         0.227332
     1754         0.781250         0.227332
     1755         0.793750         0.227332
     1756         0.806250         0.227332
     1757         0.818750         0.227332
     1758         0.831250         0.227332
     1759         0.843750         0.227332
     1760         0.856250         0.227332
     1761         0.868750         0.227332
     1762         0.881250         0.227332
     1763         0.893750         0.227332
     1764         0.906250         0.227332
     1765         0.918750         0.227332
     1766         0.931250         0.227332
     1767         0.943750         0.227332
     1768         0.956250         0.227332
     1769         0.968750         0.227332
     1770         0.981250         0.227332
     1771         0.993750         0.227332
     1772         1.006250         0.227332
     1773         1.018750         0.227332
     1774         1.031250         0.227332
     1775         1.043750         0.227332
     1776         1.056250         0.227332
     1777         1.068750         0.227332
     1778         1.081250         0.227332
     1779         1.093750         0.227332
     1780         1.106250         0.227332
     1781         1.118750         0.227332
     1782         1.131250         0.227332
     1783         0.137500         0.238157
     1784         0.150000         0.238157
     1785         0.162500         0.238157
     1786         0.175000         0.238157
     1787         0.187500         0.238157
     1788         0.200000         0.238157
     1789         0.212500         0.238157
     1790         0.225000         0.238157
     1791         0.237500         0.238157
     1792         0.250000         0.238157
     1793         0.262500         0.238157
     1794         0.275000         0.238157
     1795         0.287500         0.238157
     1796         0.300000         0.238157
     1797         0.312500         0.238157
     1798         0.325000         0.238157
     1799         0.337500         0.238157
     1800         0.350000         0.238157
     1801         0.362500         0.238157
     1802         0.375000         0.238157
     1803         0.387500         0.238157
     1804         0.400000         0.238157
     1805         0.412500         0.238157
     1806         0.425000         0.238157
     1807         0.437500         0.238157
     1808         0.450000         0.238157
     1809         0.462500         0.238157
     1810         0.475000         0.238157
     1811         0.487500         0.238157
     1812         0.500000         0.238157
     1813         0.512500         0.238157
     1814         0.525000         0.238157
     1815         0.537500         0.238157
     1816         0.550000         0.238157
     1817         0.562500         0.238157
     1818         0.575000         0.238157
     1819         0.587500         0.238157
     1820         0.600000         0.238157
     1821         0.612500         0.238157
     1822         0.625000         0.238157
     1823         0.637500         0.238157
     1824         0.650000         0.238157
     1825         0.662500         0.238157
     1826         0.675000         0.238157
     1827         0.687500         0.238157
     1828         0.700000         0.238157
     1829         0.712500         0.238157
     1830         0.725000         0.238157
     1831         0.737500         0.238157
     1832         0.750000         0.238157
     1833         0.762500         0.238157
     1834         0.775000         0.238157
     1835         0.787500         0.238157
     1836         0.800000         0.238157
     1837         0.812500         0.238157
     1838         0.825000         0.238157
     1839         0.837500         0.238157
     1840         0.850000         0.238157
     1841         0.862500         0.238157
     1842         0.875000         0.238157
     1843         0.887500         0.238157
     1844         0.900000         0.238157
     1845         0.912500         0.238157
     1846         0.925000         0.238157
     1847         0.937500         0.238157
     1848         0.950000         0.238157
     1849         0.962500         0.238157
     1850         0.975000         0.238157
     1851         0.987500         0.238157
     1852         1.000000         0.238157
     1853         1.012500         0.238157
     1854         1.025000         0.238157
     1855         1.037500         0.238157
     1856         1.050000         0.238157
     1857         1.062500         0.238157
     1858         1.075000         0.238157
     1859         1.087500         0.238157
     1860         1.100000         0.238157
     1861         1.112500         0.238157
     1862         1.125000         0.238157
     1863         1.137500         0.238157
     1864         0.143750         0.248982
     1865         0.156250         0.248982
     1866         0.168750         0.248982
     1867         0.181250         0.248982
     1868         0.193750         0.248982
     1869         0.206250         0.248982
     1870         0.218750         0.248982
     1871         0.231250         0.248982
     1872         0.243750         0.248982
     1873         0.256250         0.248982
     1874         0.268750         0.248982
     1875         0.281250         0.248982
     1876         0.293750         0.248982
     1877         0.306250         0.248982
     1878         0.318750         0.248982
     1879         0.331250         0.248982
     1880         0.343750         0.248982
     1881         0.356250         0.248982
     1882         0.368750         0.248982
     1883         0.381250         0.248982
     1884         0.393750         0.248982
     1885         0.406250         0.248982
     1886         0.418750         0.248982
     1887         0.431250         0.248982
     1888         0.443750         0.248982
     1889         0.456250         0.248982
     1890         0.468750         0.248982
     1891         0.481250         0.248982
     1892         0.493750         0.248982
     1893         0.506250         0.248982
     1894         0.518750         0.248982
     1895         0.531250         0.248982
     1896         0.543750         0.248982
     1897         0.556250         0.248982
     1898         0.568750         0.248982
     1899         0.581250         0.248982
     1900         0.593750         0.248982
     1901         0.606250         0.248982
     1902         0.618750         0.248982
     1903         0.631250         0.248982
     1904         0.643750         0.248982
     1905         0.656250         0.248982
     1906         0.668750         0.248982
     1907         0.681250         0.248982
     1908         0.693750         0.248982
     1909         0.706250         0.248982
     1910         0.718750         0.248982
     1911         0.731250         0.248982
     1912         0.743750         0.248982
     1913         0.756250         0.248982
     1914         0.768750         0.248982
     1915         0.781250         0.248982
     1916         0.793750         0.248982
     1917         0.806250         0.248982
     1918         0.818750         0.248982
     1919         0.831250         0.248982
     1920         0.843750         0.248982
     1921         0.856250         0.248982
     1922         0.868750         0.248982
     1923         0.881250         0.248982
     1924         0.893750         0.248982
     1925         0.906250         0.248982
     1926         0.918750         0.248982
     1927         0.931250         0.248982
     1928         0.943750         0.248982
     1929         0.956250         0.248982
     1930         0.968750         0.248982
     1931         0.981250         0.248982
     1932         0.993750         0.248982
     1933         1.006250         0.248982
     1934         1.018750         0.248982
     1935         1.031250         0.248982
     1936         1.043750         0.248982
     1937         1.056250         0.248982
     1938         1.068750         0.248982
     1939         1.081250         0.248982
     1940         1.093750         0.248982
     1941         1.106250         0.248982
     1942         1.118750         0.248982
     1943         1.131250         0.248982
     1944         1.143750         0.248982
     1945         0.150000         0.259808
     1946         0.162500         0.259808
     1947         0.175000         0.259808
     1948         0.187500         0.259808
     1949         0.200000         0.259808
     1950         0.212500         0.259808
     1951         0.225000         0.259808
     1952         0.237500         0.259808
     1953         0.250000         0.259808
     1954         0.262500         0.259808
     1955         0.275000         0.259808
     1956         0.287500         0.259808
     1957         0.300000         0.259808
     1958         0.312500         0.259808
     1959         0.325000         0.259808
     1960         0.337500         0.259808
     1961         0.350000         0.259808
     1962         0.362500         0.259808
     1963         0.375000         0.259808
     1964         0.387500         0.259808
     1965         0.400000         0.259808
     1966         0.412500         0.259808
     1967         0.425000         0.259808
     1968         0.437500         0.259808
     1969         0.450000         0.259808
     1970         0.462500         0.259808
     1971         0.475000         0.259808
     1972         0.487500         0.259808
     1973         0.500000         0.259808
     1974         0.512500         0.259808
     1975         0.525000         0.259808
     1976         0.537500         0.259808
     1977         0.550000         0.259808
     1978         0.562500         0.259808
     1979         0.575000         0.259808
     1980         0.587500         0.259808
     1981         0.600000         0.259808
     1982         0.612500         0.259808
     1983         0.625000         0.259808
     1984         0.637500         0.259808
     1985         0.650000         0.259808
     1986         0.662500         0.259808
     1987         0.675000         0.259808
     1988         0.687500         0.259808
     1989         0.700000         0.259808
     1990         0.712500         0.259808
     1991         0.725000         0.259808
     1992         0.737500         0.259808
     1993         0.750000         0.259808
     1994         0.762500         0.259808
     1995         0.775000         0.259808
     1996         0.787500         0.259808
     1997         0.800000         0.259808
     1998         0.812500         0.259808
     1999         0.825000         0.259808
     2000         0.837500         0.259808
     2001         0.850000         0.259808
     2002         0.862500         0.259808
     2003         0.875000         0.259808
     2004         0.887500         0.259808
     2005         0.900000         0.259808
     2006         0.912500         0.259808
     2007         0.925000         0.259808
     2008         0.937500         0.259808
     2009         0.950000         0.259808
     2010         0.962500         0.259808
     2011         0.975000         0.259808
     2012         0.987500         0.259808
     2013         1.000000         0.259808
     2014         1.012500         0.259808
     2015         1.025000         0.259808
     2016         1.037500         0.259808
     2017         1.050000         0.259808
     2018         1.062500         0.259808
     2019         1.075000         0.259808
     2020         1.087500         0.259808
     2021         1.100000         0.259808
     2022         1.112500         0.259808
     2023         1.125000         0.259808
     2024         1.137500         0.259808
     2025         1.150000         0.259808
     2026         0.156250         0.270633
     2027         0.168750         0.270633
     2028         0.181250         0.270633
     2029         0.193750         0.270633
     2030         0.206250         0.270633
     2031         0.218750         0.270633
     2032         0.231250         0.270633
     2033         0.243750         0.270633
     2034         0.256250         0.270633
     2035         0.268750         0.270633
     2036         0.281250         0.270633
     2037         0.293750         0.270633
     2038         0.306250         0.270633
     2039         0.318750         0.270633
     2040         0.331250         0.270633
     2041         0.343750         0.270633
     2042         0.356250         0.270633
     2043         0.368750         0.270633
     2044         0.381250         0.270633
     2045         0.393750         0.270633
     2046         0.406250         0.270633
     2047         0.418750         0.270633
     2048         0.431250         0.270633
     2049         0.443750         0.270633
     2050         0.456250         0.270633
     2051         0.468750         0.270633
     2052         0.481250         0.270633
     2053         0.493750         0.270633
     2054         0.506250         0.270633
     2055         0.518750         0.270633
     2056         0.531250         0.270633
     2057         0.543750         0.270633
     2058         0.556250         0.270633
     2059         0.568750         0.270633
     2060         0.581250         0.270633
     2061         0.593750         0.270633
     2062         0.606250         0.270633
     2063         0.618750         0.270633
     2064         0.631250         0.270633
     2065         0.643750         0.270633
     2066         0.656250         0.270633
     2067         0.668750         0.270633
     2068         0.681250         0.270633
     2069         0.693750         0.270633
     2070         0.706250         0.270633
     2071         0.718750         0.270633
     2072         0.731250         0.270633
     2073         0.743750         0.270633
     2074         0.756250         0.270633
     2075         0.768750         0.270633
     2076         0.781250         0.270633
     2077         0.793750         0.270633
     2078         0.806250         0.270633
     2079         0.818750         0.270633
     2080         0.831250         0.270633
     2081         0.843750         0.270633
     2082         0.856250         0.270633
     2083         0.868750         0.270633
     2084         0.881250         0.270633
     2085         0.893750         0.270633
     2086         0.906250         0.270633
     2087         0.918750         0.270633
     2088         0.931250         0.270633
     2089         0.943750         0.270633
     2090         0.956250         0.270633
     2091         0.968750         0.270633
     2092         0.981250         0.270633
     2093         0.993750         0.270633
     2094         1.006250         0.270633
     2095         1.018750         0.270633
     2096         1.031250         0.270633
     2097         1.043750         0.270633
     2098         1.056250         0.270633
     2099         1.068750         0.270633
     2100         1.081250         0.270633
     2101         1.093750         0.270633
     2102         1.106250         0.270633
     2103         1.118750         0.270633
     2104         1.131250         0.270633
     2105         1.143750         0.270633
     2106         1.156250         0.270633
     2107         0.162500         0.281458
     2108         0.175000         0.281458
     2109         0.187500         0.281458
     2110         0.200000         0.281458
     2111         0.212500         0.281458
     2112         0.225000         0.281458
     2113         0.237500         0.281458
     2114         0.250000         0.281458
     2115         0.262500         0.281458
     2116         0.275000         0.281458
     2117         0.287500         0.281458
     2118         0.300000         0.281458
     2119         0.312500         0.281458
     2120         0.325000         0.281458
     2121         0.337500         0.281458
     2122         0.350000         0.281458
     2123         0.362500         0.281458
     2124         0.375000         0.281458
     2125         0.387500         0.281458
     2126         0.400000         0.281458
     2127         0.412500         0.281458
     2128         0.425000         0.281458
     2129         0.437500         0.281458
     2130         0.450000         0.281458
     2131         0.462500         0.281458
     2132         0.475000         0.281458
     2133         0.487500         0.281458
     2134         0.500000         0.281458
     2135         0.512500         0.281458
     2136         0.525000         0.281458
     2137         0.537500         0.281458
     2138         0.550000         0.281458
     2139         0.562500         0.281458
     2140         0.575000         0.281458
     2141         0.587500         0.281458
     2142         0.600000         0.281458
     2143         0.612500         0.281458
     2144         0.625000         0.281458
     2145         0.637500         0.281458
     2146         0.650000         0.281458
     2147         0.662500         0.281458
     2148         0.675000         0.281458
     2149         0.687500         0.281458
     2150         0.700000         0.281458
     2151         0.712500         0.281458
     2152         0.725000         0.281458
     2153         0.737500         0.281458
     2154         0.750000         0.281458
     2155         0.762500         0.281458
     2156         0.775000         0.281458
     2157         0.787500         0.281458
     2158         0.800000         0.281458
     2159         0.812500         0.281458
     2160         0.825000         0.281458
     2161         0.837500         0.281458
     2162         0.850000         0.281458
     2163         0.862500         0.281458
     2164         0.875000         0.281458
     2165         0.887500         0.281458
     2166         0.900000         0.281458
     2167         0.912500         0.281458
     2168         0.925000         0.281458
     2169         0.937500         0.281458
     2170         0.950000         0.281458
     2171         0.962500         0.281458
     2172         0.975000         0.281458
     2173         0.987500         0.281458
     2174         1.000000         0.281458
     2175         1.012500         0.281458
     2176         1.025000         0.281458
     2177         1.037500         0.281458
     2178         1.050000         0.281458
     2179         1.062500         0.281458
     2180         1.075000         0.281458
     2181         1.087500         0.281458
     2182         1.100000         0.281458
     2183         1.112500         0.281458
     2184         1.125000         0.281458
     2185         1.137500         0.281458
     2186         1.150000         0.281458
     2187         1.162500         0.281458
     2188         0.168750         0.292284
     2189         0.181250         0.292284
     2190         0.193750         0.292284
     2191         0.206250         0.292284
     2192         0.218750         0.292284
     2193         0.231250         0.292284
     2194         0.243750         0.292284
     2195         0.256250         0.292284
     2196         0.268750         0.292284
     2197         0.281250         0.292284
     2198         0.293750         0.292284
     2199         0.306250         0.292284
     2200         0.318750         0.292284
     2201         0.331250         0.292284
     2202         0.343750         0.292284
     2203         0.356250         0.292284
     2204         0.368750         0.292284
