     1062         1.212500         0.541266
     1063         1.237500         0.541266
     1064         1.262500         0.541266
     1065         1.287500         0.541266
     1066         1.312500         0.541266
     1067         0.325000         0.562917
     1068         0.350000         0.562917
     1069         0.375000         0.562917
     1070         0.400000         0.562917
     1071         0.425000         0.562917
     1072         0.450000         0.562917
     1073         0.475000         0.562917
     1074         0.500000         0.562917
     1075         0.525000         0.562917
     1076         0.550000         0.562917
     1077         0.575000         0.562917
     1078         0.600000         0.562917
     1079         0.625000         0.562917
     1080         0.650000         0.562917
     1081         0.675000         0.562917
     1082         0.700000         0.562917
     1083         0.725000         0.562917
     1084         0.750000         0.562917
     1085         0.775000         0.562917
     1086         0.800000         0.562917
     1087         0.825000         0.562917
     1088         0.850000         0.562917
     1089         0.875000         0.562917
     1090         0.900000         0.562917
     1091         0.925000         0.562917
     1092         0.950000         0.562917
     1093         0.975000         0.562917
     1094         1.000000         0.562917
     1095         1.025000         0.562917
     1096         1.050000         0.562917
     1097         1.075000         0.562917
     1098         1.100000         0.562917
     1099         1.125000         0.562917
     1100         1.150000         0.562917
     1101         1.175000         0.562917
     1102         1.200000         0.562917
     1103         1.225000         0.562917
     1104         1.250000         0.562917
     1105         1.275000         0.562917
     1106         1.300000         0.562917
     1107         1.325000         0.562917
     1108         0.337500         0.584567
     1109         0.362500         0.584567
     1110         0.387500         0.584567
     1111         0.412500         0.584567
     1112         0.437500         0.584567
     1113         0.462500         0.584567
     1114         0.487500         0.584567
     1115         0.512500         0.584567
     1116         0.537500         0.584567
     1117         0.562500         0.584567
     1118         0.587500         0.584567
     1119         0.612500         0.584567
     1120         0.637500         0.584567
     1121         0.662500         0.584567
     1122         0.687500         0.584567
     1123         0.712500         0.584567
     1124         0.737500         0.584567
     1125         0.762500         0.584567
     1126         0.787500         0.584567
     1127         0.812500         0.584567
     1128         0.837500         0.584567
     1129         0.862500         0.584567
     1130         0.887500         0.584567
     1131         0.912500         0.584567
     1132         0.937500         0.584567
     1133         0.962500         0.584567
     1134         0.987500         0.584567
     1135         1.012500         0.584567
     1136         1.037500         0.584567
     1137         1.062500         0.584567
     1138         1.087500         0.584567
     1139         1.112500         0.584567
     1140         1.137500         0.584567
     1141         1.162500         0.584567
     1142         1.187500         0.584567
     1143         1.212500         0.584567
     1144         1.237500         0.584567
     1145         1.262500         0.584567
     1146         1.287500         0.584567
     1147         1.312500         0.584567
     1148         1.337500         0.584567
     1149         0.350000         0.606218
     1150         0.375000         0.606218
     1151         0.400000         0.606218
     1152         0.425000         0.606218
     1153         0.450000         0.606218
     1154         0.475000         0.606218
     1155         0.500000         0.606218
     1156         0.525000         0.606218
     1157         0.550000         0.606218
     1158         0.575000         0.606218
     1159         0.600000         0.606218
     1160         0.625000         0.606218
     1161         0.650000         0.606218
     1162         0.675000         0.606218
     1163         0.700000         0.606218
     1164         0.725000         0.606218
     1165         0.750000         0.606218
     1166         0.775000         0.606218
     1167         0.800000         0.606218
     1168         0.825000         0.606218
     1169         0.850000         0.606218
     1170         0.875000         0.606218
     1171         0.900000         0.606218
     1172         0.925000         0.606218
     1173         0.950000         0.606218
     1174         0.975000         0.606218
     1175         1.000000         0.606218
     1176         1.025000         0.606218
     1177         1.050000         0.606218
     1178         1.075000         0.606218
     1179         1.100000         0.606218
     1180         1.125000         0.606218
     1181         1.150000         0.606218
     1182         1.175000         0.606218
     1183         1.200000         0.606218
     1184         1.225000         0.606218
     1185         1.250000         0.606218
     1186         1.275000         0.606218
     1187         1.300000         0.606218
     1188         1.325000         0.606218
     1189         1.350000         0.606218
     1190         0.362500         0.627868
     1191         0.387500         0.627868
     1192         0.412500         0.627868
     1193         0.437500         0.627868
     1194         0.462500         0.627868
     1195         0.487500         0.627868
     1196         0.512500         0.627868
     1197         0.537500         0.627868
     1198         0.562500         0.627868
     1199         0.587500         0.627868
     1200         0.612500         0.627868
     1201         0.637500         0.627868
     1202         0.662500         0.627868
     1203         0.687500         0.627868
     1204         0.712500         0.627868
     1205         0.737500         0.627868
     1206         0.762500         0.627868
     1207         0.787500         0.627868
     1208         0.812500         0.627868
     1209         0.837500         0.627868
     1210         0.862500         0.627868
     1211         0.887500         0.627868
     1212         0.912500         0.627868
     1213         0.937500         0.627868
     1214         0.962500         0.627868
     1215         0.987500         0.627868
     1216         1.012500         0.627868
     1217         1.037500         0.627868
     1218         1.062500         0.627868
     1219         1.087500         0.627868
     1220         1.112500         0.627868
     1221         1.137500         0.627868
     1222         1.162500         0.627868
     1223         1.187500         0.627868
     1224         1.212500         0.627868
     1225         1.237500         0.627868
     1226         1.262500         0.627868
     1227         1.287500         0.627868
     1228         1.312500         0.627868
     1229         1.337500         0.627868
     1230         1.362500         0.627868
     1231         0.375000         0.649519
     1232         0.400000         0.649519
     1233         0.425000         0.649519
     1234         0.450000         0.649519
     1235         0.475000         0.649519
     1236         0.500000         0.649519
     1237         0.525000         0.649519
     1238         0.550000         0.649519
     1239         0.575000         0.649519
     1240         0.600000         0.649519
     1241         0.625000         0.649519
     1242         0.650000         0.649519
     1243         0.675000         0.649519
     1244         0.700000         0.649519
     1245         0.725000         0.649519
     1246         0.750000         0.649519
     1247         0.775000         0.649519
     1248         0.800000         0.649519
     1249         0.825000         0.649519
     1250         0.850000         0.649519
     1251         0.875000         0.649519
     1252         0.900000         0.649519
     1253         0.925000         0.649519
     1254         0.950000         0.649519
     1255         0.975000         0.649519
     1256         1.000000         0.649519
     1257         1.025000         0.649519
     1258         1.050000         0.649519
     1259         1.075000         0.649519
     1260         1.100000         0.649519
     1261         1.125000         0.649519
     1262         1.150000         0.649519
     1263         1.175000         0.649519
     1264         1.200000         0.649519
     1265         1.225000         0.649519
     1266         1.250000         0.649519
     1267         1.275000         0.649519
     1268         1.300000         0.649519
     1269         1.325000         0.649519
     1270         1.350000         0.649519
     1271         1.375000         0.649519
     1272         0.387500         0.671170
     1273         0.412500         0.671170
     1274         0.437500         0.671170
     1275         0.462500         0.671170
     1276         0.487500         0.671170
     1277         0.512500         0.671170
     1278         0.537500         0.671170
     1279         0.562500         0.671170
     1280         0.587500         0.671170
     1281         0.612500         0.671170
     1282         0.637500         0.671170
     1283         0.662500         0.671170
     1284         0.687500         0.671170
     1285         0.712500         0.671170
     1286         0.737500         0.671170
     1287         0.762500         0.671170
     1288         0.787500         0.671170
     1289         0.812500         0.671170
     1290         0.837500         0.671170
     1291         0.862500         0.671170
     1292         0.887500         0.671170
     1293         0.912500         0.671170
     1294         0.937500         0.671170
     1295         0.962500         0.671170
     1296         0.987500         0.671170
     1297         1.012500         0.671170
     1298         1.037500         0.671170
     1299         1.062500         0.671170
     1300         1.087500         0.671170
     1301         1.112500         0.671170
     1302         1.137500         0.671170
     1303         1.162500         0.671170
     1304         1.187500         0.671170
     1305         1.212500         0.671170
     1306         1.237500         0.671170
     1307         1.262500         0.671170
     1308         1.287500         0.671170
     1309         1.312500         0.671170
     1310         1.337500         0.671170
     1311         1.362500         0.671170
     1312         1.387500         0.671170
     1313         0.400000         0.692820
     1314         0.425000         0.692820
     1315         0.450000         0.692820
     1316         0.475000         0.692820
     1317         0.500000         0.692820
     1318         0.525000         0.692820
     1319         0.550000         0.692820
     1320         0.575000         0.692820
     1321         0.600000         0.692820
     1322         0.625000         0.692820
     1323         0.650000         0.692820
     1324         0.675000         0.692820
     1325         0.700000         0.692820
     1326         0.725000         0.692820
     1327         0.750000         0.692820
     1328         0.775000         0.692820
     1329         0.800000         0.692820
     1330         0.825000         0.692820
     1331         0.850000         0.692820
     1332         0.875000         0.692820
     1333         0.900000         0.692820
     1334         0.925000         0.692820
     1335         0.950000         0.692820
     1336         0.975000         0.692820
     1337         1.000000         0.692820
     1338         1.025000         0.692820
     1339         1.050000         0.692820
     1340         1.075000         0.692820
     1341         1.100000         0.692820
     1342         1.125000         0.692820
     1343         1.150000         0.692820
     1344         1.175000         0.692820
     1345         1.200000         0.692820
     1346         1.225000         0.692820
     1347         1.250000         0.692820
     1348         1.275000         0.692820
     1349         1.300000         0.692820
     1350         1.325000         0.692820
     1351         1.350000         0.692820
     1352         1.375000         0.692820
     1353         1.400000         0.692820
     1354         0.412500         0.714471
     1355         0.437500         0.714471
     1356         0.462500         0.714471
     1357         0.487500         0.714471
     1358         0.512500         0.714471
     1359         0.537500         0.714471
     1360         0.562500         0.714471
     1361         0.587500         0.714471
     1362         0.612500         0.714471
     1363         0.637500         0.714471
     1364         0.662500         0.714471
     1365         0.687500         0.714471
     1366         0.712500         0.714471
     1367         0.737500         0.714471
     1368         0.762500         0.714471
     1369         0.787500         0.714471
     1370         0.812500         0.714471
     1371         0.837500         0.714471
     1372         0.862500         0.714471
     1373         0.887500         0.714471
     1374         0.912500         0.714471
     1375         0.937500         0.714471
     1376         0.962500         0.714471
     1377         0.987500         0.714471
     1378         1.012500         0.714471
     1379         1.037500         0.714471
     1380         1.062500         0.714471
     1381         1.087500         0.714471
     1382         1.112500         0.714471
     1383         1.137500         0.714471
     1384         1.162500         0.714471
     1385         1.187500         0.714471
     1386         1.212500         0.714471
     1387         1.237500         0.714471
     1388         1.262500         0.714471
     1389         1.287500         0.714471
     1390         1.312500         0.714471
     1391         1.337500         0.714471
     1392         1.362500         0.714471
     1393         1.387500         0.714471
     1394         1.412500         0.714471
     1395         0.425000         0.736122
     1396         0.450000         0.736122
     1397         0.475000         0.736122
     1398         0.500000         0.736122
     1399         0.525000         0.736122
     1400         0.550000         0.736122
     1401         0.575000         0.736122
     1402         0.600000         0.736122
     1403         0.625000         0.736122
     1404         0.650000         0.736122
     1405         0.675000         0.736122
     1406         0.700000         0.736122
     1407         0.725000         0.736122
     1408         0.750000         0.736122
     1409         0.775000         0.736122
     1410         0.800000         0.736122
     1411         0.825000         0.736122
     1412         0.850000         0.736122
     1413         0.875000         0.736122
     1414         0.900000         0.736122
     1415         0.925000         0.736122
     1416         0.950000         0.736122
     1417         0.975000         0.736122
     1418         1.000000         0.736122
     1419         1.025000         0.736122
     1420         1.050000         0.736122
     1421         1.075000         0.736122
     1422         1.100000         0.736122
     1423         1.125000         0.736122
     1424         1.150000         0.736122
     1425         1.175000         0.736122
     1426         1.200000         0.736122
     1427         1.225000         0.736122
     1428         1.250000         0.736122
     1429         1.275000         0.736122
     1430         1.300000         0.736122
     1431         1.325000         0.736122
     1432         1.350000         0.736122
     1433         1.375000         0.736122
     1434         1.400000         0.736122
     1435         1.425000         0.736122
     1436         0.437500         0.757772
     1437         0.462500         0.757772
     1438         0.487500         0.757772
     1439         0.512500         0.757772
     1440         0.537500         0.757772
     1441         0.562500         0.757772
     1442         0.587500         0.757772
     1443         0.612500         0.757772
     1444         0.637500         0.757772
     1445         0.662500         0.757772
     1446         0.687500         0.757772
     1447         0.712500         0.757772
     1448         0.737500         0.757772
     1449         0.762500         0.757772
     1450         0.787500         0.757772
     1451         0.812500         0.757772
     1452         0.837500         0.757772
     1453         0.862500         0.757772
     1454         0.887500         0.757772
     1455         0.912500         0.757772
     1456         0.937500         0.757772
     1457         0.962500         0.757772
     1458         0.987500         0.757772
     1459         1.012500         0.757772
     1460         1.037500         0.757772
     1461         1.062500         0.757772
     1462         1.087500         0.757772
     1463         1.112500         0.757772
     1464         1.137500         0.757772
     1465         1.162500         0.757772
     1466         1.187500         0.757772
     1467         1.212500         0.757772
     1468         1.237500         0.757772
     1469         1.262500         0.757772
     1470         1.287500         0.757772
     1471         1.312500         0.757772
     1472         1.337500         0.757772
     1473         1.362500         0.757772
     1474         1.387500         0.757772
     1475         1.412500         0.757772
     1476         1.437500         0.757772
     1477         0.450000         0.779423
     1478         0.475000         0.779423
     1479         0.500000         0.779423
     1480         0.525000         0.779423
     1481         0.550000         0.779423
     1482         0.575000         0.779423
     1483         0.600000         0.779423
     1484         0.625000         0.779423
     1485         0.650000         0.779423
     1486         0.675000         0.779423
     1487         0.700000         0.779423
     1488         0.725000         0.779423
     1489         0.750000         0.779423
     1490         0.775000         0.779423
     1491         0.800000         0.779423
     1492         0.825000         0.779423
     1493         0.850000         0.779423
     1494         0.875000         0.779423
     1495         0.900000         0.779423
     1496         0.925000         0.779423
     1497         0.950000         0.779423
     1498         0.975000         0.779423
     1499         1.000000         0.779423
     1500         1.025000         0.779423
     1501         1.050000         0.779423
     1502         1.075000         0.779423
     1503         1.100000         0.779423
     1504         1.125000         0.779423
     1505         1.150000         0.779423
     1506         1.175000         0.779423
     1507         1.200000         0.779423
     1508         1.225000         0.779423
     1509         1.250000         0.779423
     1510         1.275000         0.779423
     1511         1.300000         0.779423
     1512         1.325000         0.779423
     1513         1.350000         0.779423
     1514         1.375000         0.779423
     1515         1.400000         0.779423
     1516         1.425000         0.779423
     1517         1.450000         0.779423
     1518         0.462500         0.801073
     1519         0.487500         0.801073
     1520         0.512500         0.801073
     1521         0.537500         0.801073
     1522         0.562500         0.801073
     1523         0.587500         0.801073
     1524         0.612500         0.801073
     1525         0.637500         0.801073
     1526         0.662500         0.801073
     1527         0.687500         0.801073
     1528         0.712500         0.801073
     1529         0.737500         0.801073
     1530         0.762500         0.801073
     1531         0.787500         0.801073
     1532         0.812500         0.801073
     1533         0.837500         0.801073
     1534         0.862500         0.801073
     1535         0.887500         0.801073
     1536         0.912500         0.801073
     1537         0.937500         0.801073
     1538         0.962500         0.801073
     1539         0.987500         0.801073
     1540         1.012500         0.801073
     1541         1.037500         0.801073
     1542         1.062500         0.801073
     1543         1.087500         0.801073
     1544         1.112500         0.801073
     1545         1.137500         0.801073
     1546         1.162500         0.801073
     1547         1.187500         0.801073
     1548         1.212500         0.801073
     1549         1.237500         0.801073
     1550         1.262500         0.801073
     1551         1.287500         0.801073
     1552         1.312500         0.801073
     1553         1.337500         0.801073
     1554         1.362500         0.801073
     1555         1.387500         0.801073
     1556         1.412500         0.801073
     1557         1.437500         0.801073
     1558         1.462500         0.801073
     1559         0.475000         0.822724
     1560         0.500000         0.822724
     1561         0.525000         0.822724
     1562         0.550000         0.822724
     1563         0.575000         0.822724
     1564         0.600000         0.822724
     1565         0.625000         0.822724
     1566         0.650000         0.822724
     1567         0.675000         0.822724
     1568         0.700000         0.822724
     1569         0.725000         0.822724
     1570         0.750000         0.822724
     1571         0.775000         0.822724
     1572         0.800000         0.822724
     1573         0.825000         0.822724
     1574         0.850000         0.822724
     1575         0.875000         0.822724
     1576         0.900000         0.822724
     1577         0.925000         0.822724
     1578         0.950000         0.822724
     1579         0.975000         0.822724
     1580         1.000000         0.822724
     1581         1.025000         0.822724
     1582         1.050000         0.822724
     1583         1.075000         0.822724
     1584         1.100000         0.822724
     1585         1.125000         0.822724
     1586         1.150000         0.822724
     1587         1.175000         0.822724
     1588         1.200000         0.822724
     1589         1.225000         0.822724
     1590         1.250000         0.822724
     1591         1.275000         0.822724
     1592         1.300000         0.822724
     1593         1.325000         0.822724
     1594         1.350000         0.822724
     1595         1.375000         0.822724
     1596         1.400000         0.822724
     1597         1.425000         0.822724
     1598         1.450000         0.822724
     1599         1.475000         0.822724
     1600         0.487500         0.844375
     1601         0.512500         0.844375
     1602         0.537500         0.844375
     1603         0.562500         0.844375
     1604         0.587500         0.844375
     1605         0.612500         0.844375
     1606         0.637500         0.844375
     1607         0.662500         0.844375
     1608         0.687500         0.844375
     1609         0.712500         0.844375
     1610         0.737500         0.844375
     1611         0.762500         0.844375
     1612         0.787500         0.844375
     1613         0.812500         0.844375
     1614         0.837500         0.844375
     1615         0.862500         0.844375
     1616         0.887500         0.844375
     1617         0.912500         0.844375
     1618         0.937500         0.844375
     1619         0.962500         0.844375
     1620         0.987500         0.844375
     1621         1.012500         0.844375
     1622         1.037500         0.844375
     1623         1.062500         0.844375
     1624         1.087500         0.844375
     1625         1.112500         0.844375
     1626         1.137500         0.844375
     1627         1.162500         0.844375
     1628         1.187500         0.844375
     1629         1.212500         0.844375
     1630         1.237500         0.844375
     1631         1.262500         0.844375
     1632         1.287500         0.844375
     1633         1.312500         0.844375
     1634         1.337500         0.844375
     1635         1.362500         0.844375
     1636         1.387500         0.844375
     1637         1.412500         0.844375
     1638         1.437500         0.844375
     1639         1.462500         0.844375
     1640         1.487500         0.844375
     1641         0.500000         0.866025
     1642         0.525000         0.866025
     1643         0.550000         0.866025
     1644         0.575000         0.866025
     1645         0.600000         0.866025
     1646         0.625000         0.866025
     1647         0.650000         0.866025
     1648         0.675000         0.866025
     1649         0.700000         0.866025
     1650         0.725000         0.866025
     1651         0.750000         0.866025
     1652         0.775000         0.866025
     1653         0.800000         0.866025
     1654         0.825000         0.866025
     1655         0.850000         0.866025
     1656         0.875000         0.866025
     1657         0.900000         0.866025
     1658         0.925000         0.866025
     1659         0.950000         0.866025
     1660         0.975000         0.866025
     1661         1.000000         0.866025
     1662         1.025000         0.866025
     1663         1.050000         0.866025
     1664         1.075000         0.866025
     1665         1.100000         0.866025
     1666         1.125000         0.866025
     1667         1.150000         0.866025
     1668         1.175000         0.866025
     1669         1.200000         0.866025
     1670         1.225000         0.866025
     1671         1.250000         0.866025
     1672         1.275000         0.866025
     1673         1.300000         0.866025
     1674         1.325000         0.866025
     1675         1.350000         0.866025
     1676         1.375000         0.866025
     1677         1.400000         0.866025
     1678         1.425000         0.866025
     1679         1.450000         0.866025
     1680         1.475000         0.866025
     1681         1.500000         0.866025
endCoordinates
cells
        1  1  3  4  4      1      2     43     42
        2  1  3  4  4      2      3     44     43
        3  1  3  4  4      3      4     45     44
        4  1  3  4  4      4      5     46     45
        5  1  3  4  4      5      6     47     46
        6  1  3  4  4      6      7     48     47
        7  1  3  4  4      7      8     49     48
        8  1  3  4  4      8      9     50     49
        9  1  3  4  4      9     10     51     50
       10  1  3  4  4     10     11     52     51
       11  1  3  4  4     11     12     53     52
       12  1  3  4  4     12     13     54     53
       13  1  3  4  4     13     14     55     54
       14  1  3  4  4     14     15     56     55
       15  1  3  4  4     15     16     57     56
       16  1  3  4  4     16     17     58     57
       17  1  3  4  4     17     18     59     58
       18  1  3  4  4     18     19     60     59
       19  1  3  4  4     19     20     61     60
       20  1  3  4  4     20     21     62     61
       21  1  3  4  4     21     22     63     62
       22  1  3  4  4     22     23     64     63
       23  1  3  4  4     23     24     65     64
       24  1  3  4  4     24     25     66     65
       25  1  3  4  4     25     26     67     66
       26  1  3  4  4     26     27     68     67
       27  1  3  4  4     27     28     69     68
       28  1  3  4  4     28     29     70     69
       29  1  3  4  4     29     30     71     70
       30  1  3  4  4     30     31     72     71
       31  1  3  4  4     31     32     73     72
       32  1  3  4  4     32     33     74     73
       33  1  3  4  4     33     34     75     74
       34  1  3  4  4     34     35     76     75
       35  1  3  4  4     35     36     77     76
       36  1  3  4  4     36     37     78     77
       37  1  3  4  4     37     38     79     78
       38  1  3  4  4     38     39     80     79
       39  1  3  4  4     39     40     81     80
       40  1  3  4  4     40     41     82     81
       41  1  3  4  4     42     43     84     83
       42  1  3  4  4     43     44     85     84
       43  1  3  4  4     44     45     86     85
       44  1  3  4  4     45     46     87     86
       45  1  3  4  4     46     47     88     87
       46  1  3  4  4     47     48     89     88
       47  1  3  4  4     48     49     90     89
       48  1  3  4  4     49     50     91     90
       49  1  3  4  4     50     51     92     91
       50  1  3  4  4     51     52     93     92
       51  1  3  4  4     52     53     94     93
       52  1  3  4  4     53     54     95     94
       53  1  3  4  4     54     55     96     95
       54  1  3  4  4     55     56     97     96
       55  1  3  4  4     56     57     98     97
       56  1  3  4  4     57     58     99     98
       57  1  3  4  4     58     59    100     99
       58  1  3  4  4     59     60    101    100
       59  1  3  4  4     60     61    102    101
       60  1  3  4  4     61     62    103    102
       61  1  3  4  4     62     63    104    103
       62  1  3  4  4     63     64    105    104
       63  1  3  4  4     64     65    106    105
       64  1  3  4  4     65     66    107    106
       65  1  3  4  4     66     67    108    107
       66  1  3  4  4     67     68    109    108
       67  1  3  4  4     68     69    110    109
       68  1  3  4  4     69     70    111    110
       69  1  3  4  4     70     71    112    111
       70  1  3  4  4     71     72    113    112
       71  1  3  4  4     72     73    114    113
       72  1  3  4  4     73     74    115    114
       73  1  3  4  4     74     75    116    115
       74  1  3  4  4     75     76    117    116
       75  1  3  4  4     76     77    118    117
       76  1  3  4  4     77     78    119    118
       77  1  3  4  4     78     79    120    119
       78  1  3  4  4     79     80    121    120
       79  1  3  4  4     80     81    122    121
       80  1  3  4  4     81     82    123    122
       81  1  3  4  4     83     84    125    124
       82  1  3  4  4     84     85    126    125
       83  1  3  4  4     85     86    127    126
       84  1  3  4  4     86     87    128    127
       85  1  3  4  4     87     88    129    128
       86  1  3  4  4     88     89    130    129
       87  1  3  4  4     89     90    131    130
       88  1  3  4  4     90     91    132    131
       89  1  3  4  4     91     92    133    132
       90  1  3  4  4     92     93    134    133
       91  1  3  4  4     93     94    135    134
       92  1  3  4  4     94     95    136    135
       93  1  3  4  4     95     96    137    136
       94  1  3  4  4     96     97    138    137
       95  1  3  4  4     97     98    139    138
       96  1  3  4  4     98     99    140    139
       97  1  3  4  4     99    100    141    140
       98  1  3  4  4    100    101    142    141
       99  1  3  4  4    101    102    143    142
      100  1  3  4  4    102    103    144    143
      101  1  3  4  4    103    104    145    144
      102  1  3  4  4    104    105    146    145
      103  1  3  4  4    105    106    147    146
      104  1  3  4  4    106    107    148    147
      105  1  3  4  4    107    108    149    148
      106  1  3  4  4    108    109    150    149
      107  1  3  4  4    109    110    151    150
      108  1  3  4  4    110    111    152    151
      109  1  3  4  4    111    112    153    152
      110  1  3  4  4    112    113    154    153
      111  1  3  4  4    113    114    155    154
      112  1  3  4  4    114    115    156    155
      113  1  3  4  4    115    116    157    156
      114  1  3  4  4    116    117    158    157
      115  1  3  4  4    117    118    159    158
      116  1  3  4  4    118    119    160    159
      117  1  3  4  4    119    120    161    160
      118  1  3  4  4    120    121    162    161
      119  1  3  4  4    121    122    163    162
      120  1  3  4  4    122    123    164    163
      121  1  3  4  4    124    125    166    165
      122  1  3  4  4    125    126    167    166
      123  1  3  4  4    126    127    168    167
      124  1  3  4  4    127    128    169    168
      125  1  3  4  4    128    129    170    169
      126  1  3  4  4    129    130    171    170
      127  1  3  4  4    130    131    172    171
      128  1  3  4  4    131    132    173    172
      129  1  3  4  4    132    133    174    173
      130  1  3  4  4    133    134    175    174
      131  1  3  4  4    134    135    176    175
      132  1  3  4  4    135    136    177    176
      133  1  3  4  4    136    137    178    177
      134  1  3  4  4    137    138    179    178
      135  1  3  4  4    138    139    180    179
      136  1  3  4  4    139    140    181    180
      137  1  3  4  4    140    141    182    181
      138  1  3  4  4    141    142    183    182
      139  1  3  4  4    142    143    184    183
      140  1  3  4  4    143    144    185    184
      141  1  3  4  4    144    145    186    185
      142  1  3  4  4    145    146    187    186
      143  1  3  4  4    146    147    188    187
      144  1  3  4  4    147    148    189    188
      145  1  3  4  4    148    149    190    189
      146  1  3  4  4    149    150    191    190
      147  1  3  4  4    150    151    192    191
      148  1  3  4  4    151    152    193    192
      149  1  3  4  4    152    153    194    193
      150  1  3  4  4    153    154    195    194
      151  1  3  4  4    154    155    196    195
      152  1  3  4  4    155    156    197    196
      153  1  3  4  4    156    157    198    197
      154  1  3  4  4    157    158    199    198
      155  1  3  4  4    158    159    200    199
      156  1  3  4  4    159    160    201    200
      157  1  3  4  4    160    161    202    201
      158  1  3  4  4    161    162    203    202
      159  1  3  4  4    162    163    204    203
      160  1  3  4  4    163    164    205    204
      161  1  3  4  4    165    166    207    206
      162  1  3  4  4    166    167    208    207
      163  1  3  4  4    167    168    209    208
      164  1  3  4  4    168    169    210    209
      165  1  3  4  4    169    170    211    210
      166  1  3  4  4    170    171    212    211
      167  1  3  4  4    171    172    213    212
      168  1  3  4  4    172    173    214    213
      169  1  3  4  4    173    174    215    214
      170  1  3  4  4    174    175    216    215
      171  1  3  4  4    175    176    217    216
      172  1  3  4  4    176    177    218    217
      173  1  3  4  4    177    178    219    218
      174  1  3  4  4    178    179    220    219
      175  1  3  4  4    179    180    221    220
      176  1  3  4  4    180    181    222    221
      177  1  3  4  4    181    182    223    222
      178  1  3  4  4    182    183    224    223
      179  1  3  4  4    183    184    225    224
      180  1  3  4  4    184    185    226    225
      181  1  3  4  4    185    186    227    226
      182  1  3  4  4    186    187    228    227
      183  1  3  4  4    187    188    229    228
      184  1  3  4  4    188    189    230    229
      185  1  3  4  4    189    190    231    230
      186  1  3  4  4    190    191    232    231
      187  1  3  4  4    191    192    233    232
      188  1  3  4  4    192    193    234    233
      189  1  3  4  4    193    194    235    234
      190  1  3  4  4    194    195    236    235
      191  1  3  4  4    195    196    237    236
      192  1  3  4  4    196    197    238    237
      193  1  3  4  4    197    198    239    238
      194  1  3  4  4    198    199    240    239
      195  1  3  4  4    199    200    241    240
      196  1  3  4  4    200    201    242    241
      197  1  3  4  4    201    202    243    242
      198  1  3  4  4    202    203    244    243
      199  1  3  4  4    203    204    245    244
      200  1  3  4  4    204    205    246    245
      201  1  3  4  4    206    207    248    247
      202  1  3  4  4    207    208    249    248
      203  1  3  4  4    208    209    250    249
      204  1  3  4  4    209    210    251    250
      205  1  3  4  4    210    211    252    251
      206  1  3  4  4    211    212    253    252
      207  1  3  4  4    212    213    254    253
      208  1  3  4  4    213    214    255    254
      209  1  3  4  4    214    215    256    255
      210  1  3  4  4    215    216    257    256
      211  1  3  4  4    216    217    258    257
      212  1  3  4  4    217    218    259    258
      213  1  3  4  4    218    219    260    259
      214  1  3  4  4    219    220    261    260
      215  1  3  4  4    220    221    262    261
      216  1  3  4  4    221    222    263    262
      217  1  3  4  4    222    223    264    263
      218  1  3  4  4    223    224    265    264
      219  1  3  4  4    224    225    266    265
      220  1  3  4  4    225    226    267    266
      221  1  3  4  4    226    227    268    267
      222  1  3  4  4    227    228    269    268
      223  1  3  4  4    228    229    270    269
      224  1  3  4  4    229    230    271    270
      225  1  3  4  4    230    231    272    271
      226  1  3  4  4    231    232    273    272
      227  1  3  4  4    232    233    274    273
      228  1  3  4  4    233    234    275    274
      229  1  3  4  4    234    235    276    275
      230  1  3  4  4    235    236    277    276
      231  1  3  4  4    236    237    278    277
      232  1  3  4  4    237    238    279    278
      233  1  3  4  4    238    239    280    279
      234  1  3  4  4    239    240    281    280
      235  1  3  4  4    240    241    282    281
      236  1  3  4  4    241    242    283    282
      237  1  3  4  4    242    243    284    283
      238  1  3  4  4    243    244    285    284
      239  1  3  4  4    244    245    286    285
      240  1  3  4  4    245    246    287    286
      241  1  3  4  4    247    248    289    288
      242  1  3  4  4    248    249    290    289
      243  1  3  4  4    249    250    291    290
      244  1  3  4  4    250    251    292    291
      245  1  3  4  4    251    252    293    292
      246  1  3  4  4    252    253    294    293
      247  1  3  4  4    253    254    295    294
      248  1  3  4  4    254    255    296    295
      249  1  3  4  4    255    256    297    296
      250  1  3  4  4    256    257    298    297
      251  1  3  4  4    257    258    299    298
      252  1  3  4  4    258    259    300    299
      253  1  3  4  4    259    260    301    300
      254  1  3  4  4    260    261    302    301
      255  1  3  4  4    261    262    303    302
      256  1  3  4  4    262    263    304    303
      257  1  3  4  4    263    264    305    304
      258  1  3  4  4    264    265    306    305
      259  1  3  4  4    265    266    307    306
      260  1  3  4  4    266    267    308    307
      261  1  3  4  4    267    268    309    308
      262  1  3  4  4    268    269    310    309
      263  1  3  4  4    269    270    311    310
      264  1  3  4  4    270    271    312    311
      265  1  3  4  4    271    272    313    312
      266  1  3  4  4    272    273    314    313
      267  1  3  4  4    273    274    315    314
      268  1  3  4  4    274    275    316    315
      269  1  3  4  4    275    276    317    316
      270  1  3  4  4    276    277    318    317
      271  1  3  4  4    277    278    319    318
      272  1  3  4  4    278    279    320    319
      273  1  3  4  4    279    280    321    320
      274  1  3  4  4    280    281    322    321
      275  1  3  4  4    281    282    323    322
      276  1  3  4  4    282    283    324    323
      277  1  3  4  4    283    284    325    324
      278  1  3  4  4    284    285    326    325
      279  1  3  4  4    285    286    327    326
